id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kds_station_operator,kds.station.operator,model_kds_station,group_kds_operator,1,0,0,0
access_kds_station_admin,kds.station.admin,model_kds_station,group_kds_administrator,1,1,1,1
access_kds_station_settings,kds.station.settings,model_kds_station,base.group_system,1,1,1,1
access_kds_routing_rule_manager,kds.routing.rule.manager,model_kds_routing_rule,group_kds_branch_manager,1,0,0,0
access_kds_routing_rule_admin,kds.routing.rule.admin,model_kds_routing_rule,group_kds_administrator,1,1,1,1
access_kds_routing_rule_settings,kds.routing.rule.settings,model_kds_routing_rule,base.group_system,1,1,1,1
access_kds_printer_operator,kds.printer.operator,model_kds_printer,group_kds_operator,1,0,0,0
access_kds_printer_supervisor,kds.printer.supervisor,model_kds_printer,group_kds_supervisor,1,1,0,0
access_kds_printer_admin,kds.printer.admin,model_kds_printer,group_kds_administrator,1,1,1,1
access_kds_printer_settings,kds.printer.settings,model_kds_printer,base.group_system,1,1,1,1
access_kds_print_job_operator,kds.print.job.operator,model_kds_print_job,group_kds_operator,1,1,1,0
access_kds_print_job_admin,kds.print.job.admin,model_kds_print_job,group_kds_administrator,1,1,1,1
access_kds_print_job_settings,kds.print.job.settings,model_kds_print_job,base.group_system,1,1,1,1
access_kds_order_operator,kds.order.operator,model_kds_order,group_kds_operator,1,1,1,0
access_kds_order_admin,kds.order.admin,model_kds_order,group_kds_administrator,1,1,1,1
access_kds_order_settings,kds.order.settings,model_kds_order,base.group_system,1,1,1,1
access_kds_order_line_operator,kds.order.line.operator,model_kds_order_line,group_kds_operator,1,1,1,0
access_kds_order_line_admin,kds.order.line.admin,model_kds_order_line,group_kds_administrator,1,1,1,1
access_kds_order_line_settings,kds.order.line.settings,model_kds_order_line,base.group_system,1,1,1,1
access_kds_event_operator,kds.event.operator,model_kds_event,group_kds_operator,1,0,1,0
access_kds_event_admin,kds.event.admin,model_kds_event,group_kds_administrator,1,1,1,1
access_kds_event_settings,kds.event.settings,model_kds_event,base.group_system,1,1,1,1
access_kds_order_type_tag_operator,kds.order.type.tag.operator,model_kds_order_type_tag,group_kds_operator,1,0,0,0
access_kds_order_type_tag_admin,kds.order.type.tag.admin,model_kds_order_type_tag,group_kds_administrator,1,1,1,1
access_kds_order_type_tag_settings,kds.order.type.tag.settings,model_kds_order_type_tag,base.group_system,1,1,1,1
access_kds_order_source_tag_operator,kds.order.source.tag.operator,model_kds_order_source_tag,group_kds_operator,1,0,0,0
access_kds_order_source_tag_admin,kds.order.source.tag.admin,model_kds_order_source_tag,group_kds_administrator,1,1,1,1
access_kds_order_source_tag_settings,kds.order.source.tag.settings,model_kds_order_source_tag,base.group_system,1,1,1,1
access_kds_order_status_operator,kds.order.status.operator,model_kds_order_status,group_kds_operator,1,0,0,0
access_kds_order_status_admin,kds.order.status.admin,model_kds_order_status,group_kds_administrator,1,1,1,1
access_kds_order_status_settings,kds.order.status.settings,model_kds_order_status,base.group_system,1,1,1,1
access_kds_order_status_transition_operator,kds.order.status.transition.operator,model_kds_order_status_transition,group_kds_operator,1,0,0,0
access_kds_order_status_transition_admin,kds.order.status.transition.admin,model_kds_order_status_transition,group_kds_administrator,1,1,1,1
access_kds_order_status_transition_settings,kds.order.status.transition.settings,model_kds_order_status_transition,base.group_system,1,1,1,1
access_kds_expeditor_task_operator,kds.expeditor.task.operator,model_kds_expeditor_task,group_kds_operator,1,1,1,0
access_kds_expeditor_task_admin,kds.expeditor.task.admin,model_kds_expeditor_task,group_kds_administrator,1,1,1,1
access_kds_expeditor_task_settings,kds.expeditor.task.settings,model_kds_expeditor_task,base.group_system,1,1,1,1
access_kds_printer_hub_operator,kds.printer.hub.operator,model_kds_printer_hub,group_kds_operator,1,1,1,1
access_kds_printer_hub_admin,kds.printer.hub.admin,model_kds_printer_hub,group_kds_administrator,1,1,1,1
access_kds_printer_hub_settings,kds.printer.hub.settings,model_kds_printer_hub,base.group_system,1,1,1,1
