id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operations_qr_order_user,flexsys.operations.order.user,model_flexsys_operations_order,base.group_user,1,1,1,1
access_operations_qr_order_line_user,flexsys.operations.order.line.user,model_flexsys_operations_order_line,base.group_user,1,1,1,1
access_operations_qr_menu_category_user,flexsys.operations.menu.category.user,model_flexsys_operations_menu_category,base.group_user,1,1,1,1
access_operations_qr_printer_config_user,flexsys.operations.printer.config.user,model_flexsys_operations_printer_config,base.group_user,1,1,1,1
access_operations_store_settings_manager,flexsys.operations.store.settings.manager,model_flexsys_operations_store_settings,flexsys_operations.group_operations_manager,1,1,1,1
access_operations_manager_account_system,flexsys.operations.manager.system,model_flexsys_operations_manager,base.group_system,1,1,1,1
access_operations_routing_settings_system,flexsys.operations.routing.settings.system,model_flexsys_operations_routing_settings,base.group_system,1,1,1,1
access_operations_table_user,flexsys.operations.table.user,model_flexsys_operations_table,base.group_user,1,1,1,1
access_operations_branch_product_availability_user,flexsys.operations.product.availability.user,model_flexsys_operations_product_availability,base.group_user,1,1,1,1
access_flexsys_operation_event_system,flexsys.operation.event.system,model_flexsys_operation_event,base.group_system,1,0,0,0
access_flexsys_execution_station_user,flexsys.execution.station.user,model_flexsys_execution_station,base.group_user,1,1,1,1
access_flexsys_execution_route_user,flexsys.execution.route.user,model_flexsys_execution_route,base.group_user,1,1,1,1
access_flexsys_execution_task_user,flexsys.execution.task.user,model_flexsys_execution_task,base.group_user,1,1,1,0
access_flexsys_execution_resource_user,flexsys.execution.resource.user,model_flexsys_execution_resource,base.group_user,1,1,1,1
